,Case Number,Enrollment Status,Date of Graduation,College/Major,Place of employment,Type of Contact,Gender,Sexual Orientation,Veteran Status,Immigration Status,Country of origin (if known),Language Preference,Limited English proficiency (from advocate's observation/discretion) ,Athletics affiliated?,Fraternity/Sorority Affiliated?,Working for Center for Disability and Access,International Student,Refugee Status/Background,Client status,Advocate,gender,Relation,Case Count,True Type,Case Type Modified
138,118,Transferred/left the U,,"School of Music / Doctoral student in Vocal Performance, DMA Voice",TA in department,In person,,,,,,,,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Employee,2,Sexual Harassment,Sexual Harassment
139,119,Enrolled,,Business,,In person,Female,,,,,English,No,Yes,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,7,Rape,Sexual Assault
140,120,Enrolled,,"Chemistry, Writing",Lerning Success Center,,Female,Bisexual,No,3,,English,No,No,No,No,,No,Inactive (currently not engaged),C,He/Him,Student,6,Sexual Assault,Sexual Assault
141,120,Enrolled,,"Chemistry, Writing",Lerning Success Center,,Female,Bisexual,No,3,,English,No,No,No,No,,No,Inactive (currently not engaged),C,He/Him,Employee,6,Sexual Assault,Sexual Assault
142,121,Enrolled,,History,,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,8,Sexual Assault,Sexual Assault
143,122,Enrolled,,HSP,The bennion Center ,Email,Female,Prefer not to disclose,No,3,,English,Yes,No,No,No,No,Yes,Inactive (currently not engaged),C,She/Her,Student,4,Unknown,Other
144,122,Enrolled,,HSP,The bennion Center ,Email,Female,Prefer not to disclose,No,3,,English,Yes,No,No,No,No,Yes,Inactive (currently not engaged),C,She/Her,Employee,4,Unknown,Other
145,123,Enrolled,,MSW,,In person,Female,,No,3,,English,No,No,No,Yes,No,No,Inactive (currently not engaged),A,He/Him,Student,4,Sexual Assault,Sexual Assault
146,124,Enrolled,,Film&Media arts,,In person,Other,Gay,No,,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,He/Him,Student,3,Unknown,Other
147,125,Enrolled,,Sociology and Criminology,,In person,Female,Straight,No,3,,English,No,No,Yes,No,No,No,Inactive (currently not engaged),A,She/Her,Student,4,Sexual Assault,Sexual Assault
148,126,Enrolled,,Parks Rec Tourism,Campus Rec,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,19,Dating Violence,Violence
149,126,Enrolled,,Parks Rec Tourism,Campus Rec,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Employee,19,Dating Violence,Violence
150,127,Transferred/left the U,,Biology,,In person,Female,Prefer not to disclose,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,He/Him,Student,4,Sexual Assault,Sexual Assault
151,128,Enrolled,,Biology,,In person,Female,Straight,No,3,,English,No,No,Yes,No,No,No,Inactive (currently not engaged),A,She/Her,Student,16,Sexual Assault,Sexual Assault
152,129,Enrolled,,History,,Email,Female,Bisexual,No,5,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,He/Him,Student,6,Sexual Assault,Sexual Assault
153,130,,,,HCI Research Admin,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Employee,5,Domestic Violence,Violence
154,131,Graduated,2020-04-30,Nursing,,Email,Female,,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,10,Sexual Harassment,Sexual Harassment
155,132,Enrolled,,Health Promotion,,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,4,Sexual Assault,Sexual Assault
156,133,Graduated,2019-05-21,MFA/BALLET,,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,4,Unknown,Other
157,134,Transferred/left the U,,Political Science,,In person,Female,Bisexual,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,13,Sexual Assault,Sexual Assault
158,135,Graduated,2020-05-19,Business Adminstration,,,Female,Prefer not to disclose,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,4,Unknown,Other
159,136,,,,,In person,Male,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,He/Him,Former Student,4,Sexual Assault,Sexual Assault
160,137,,,,Pioneer theatre Company,In person,Nonbinary / Gender Queer,Other,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Employee,3,Dating Violence,Violence
161,139,Enrolled,,ENVST,,In person,Female,Straight,No,3,,ASL,Yes,Yes,No,Yes,No,No,Inactive (currently not engaged),A,She/Her,Student,3,Sexual Assault,Sexual Assault
162,140,Graduated,2019-12-13,Modern Dance,Asuu college of fine Arts senator,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,9,Other,Other
163,140,Graduated,2019-12-13,Modern Dance,Asuu college of fine Arts senator,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Employee,9,Other,Other
164,141,Enrolled,,Business,,In person,Female,Prefer not to disclose,Prefer not to disclose,5,,English,No,No,Yes,No,No,No,Inactive (currently not engaged),C,She/Her,Student,3,Sexual Assault,Sexual Assault
165,142,,,,,In person,Female,Straight,Prefer not to disclose,5,,,No,No,Yes,Yes,No,No,Inactive (currently not engaged),C,She/Her,Student,4,Sexual Assault,Sexual Assault
166,143,,,Physics,,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,5,Sexual Assault,Sexual Assault
167,144,Enrolled,,Political Science + Health/Society/Policy,OBGYN Research Network,In person,Nonbinary / Gender Queer,Bisexual,No,3,,,No,No,No,No,No,No,Inactive (currently not engaged),A,He/Him,Student,9,Dating Violence,Violence
168,144,Enrolled,,Political Science + Health/Society/Policy,OBGYN Research Network,In person,Nonbinary / Gender Queer,Bisexual,No,3,,,No,No,No,No,No,No,Inactive (currently not engaged),A,He/Him,Employee,9,Dating Violence,Violence
169,145,Graduated,2019-12-13,Psychology,,In person,Female,Bisexual,No,1,,None,No,No,No,No,Yes,No,Inactive (currently not engaged),C,He/Him,Student,5,Sexual Assault,Sexual Assault
170,146,Enrolled,,Social work,,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,He/Him,Student,2,Sexual Assault,Sexual Assault
171,146,Enrolled,,Social work,,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,He/Him,Employee,2,Sexual Assault,Sexual Assault
172,147,Transferred/left the U,,Non-matriculated/College of architecture and planning,,In person,Female,Bisexual,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,He/Him,Student,5,Sexual Assault,Sexual Assault
173,147,Transferred/left the U,,Non-matriculated/College of architecture and planning,,In person,Female,Bisexual,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,He/Him,Employee,5,Sexual Assault,Sexual Assault
174,148,Graduated,2019-05-21,Geography,,In person,Female,,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,He/Him,Student,2,Sexual Assault,Sexual Assault
175,149,Graduated,2019-12-13,Communications,,In person,Female,Straight,No,,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,7,Sexual Assault,Sexual Assault
176,150,Graduated,2019-12-13,Biology,,Email,Male,Gay,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,He/Him,Student,4,Sexual Assault,Sexual Assault
177,153,,,,Primary Children's ,In person,Female,,No,3,,English,No,No,No,,No,No,Inactive (currently not engaged),A,She/Her,Employee,14,Domestic Violence,Violence
178,154,,,Pediatrics,,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),(),He/Him,Faculty,3,Domestic Violence,Violence
179,155,Enrolled,,,CESA,In person,Female,Other,No,4,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,8,Dating Violence,Violence
180,155,Enrolled,,,CESA,In person,Female,Other,No,4,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Employee,8,Dating Violence,Violence
181,156,Enrolled,,English Teaching,,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,4,Sexual Assault,Sexual Assault
182,157,Enrolled,,Social work,,Email,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,NaN,Student,4,Sexual Assault,Sexual Assault
183,159,Enrolled,,Gender Studies,,In person,Female,Straight,No,3,,English,No,No,Yes,No,No,No,Inactive (currently not engaged),A,She/Her,Student,3,Sexual Assault,Sexual Assault
184,160,,,,School of medicine,In person,Female,Other,No,1,Asian,English. chinese,No,No,No,No,No,No,Inactive (currently not engaged),C,NaN,Employee,9,Unknown,Other
185,161,Graduated,2019-03-31,Psychiatry MD,,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,6,Stalking,Sexual Harassment
186,162,Enrolled,,ANTH,,In person,Female,Straight,,,,,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,3,Dating Violence,Violence
187,163,Enrolled,,"MBA, MSIS",VA,Phone,Female,,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,15,Sexual Assault,Sexual Assault
188,163,Enrolled,,"MBA, MSIS",VA,Phone,Female,,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Employee,15,Sexual Assault,Sexual Assault
189,164,Enrolled,,Computer Science,IT department at the U,Email,Male,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),E,NaN,Student,4,Other,Other
190,164,Enrolled,,Computer Science,IT department at the U,Email,Male,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),E,NaN,Employee,4,Other,Other
191,165,Enrolled,,Business School/Management,,In person,Female,Straight,No,,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,5,Sexual Assault,Sexual Assault
192,166,Enrolled,,"Health, society and policy",Pediatrics,In person,Female,Straight,Other,Citizen,,English,No,No,No,Yes,No,Yes,Inactive (currently not engaged),C,She/Her,Student,3,Sexual Assault,Sexual Assault
193,166,Enrolled,,"Health, society and policy",Pediatrics,In person,Female,Straight,Other,Citizen,,English,No,No,No,Yes,No,Yes,Inactive (currently not engaged),C,She/Her,Employee,3,Sexual Assault,Sexual Assault
194,167,,,,Orthopaedic Center Research,Email,Female,Straight,Yes,None,,English,No,No,No,No,No,No,Active (currently engaged),E,She/Her,Employee,5,Sexual Harassment,Sexual Harassment
195,168,Enrolled,,Biology/MB PhD Program,Caron Lab,In person,Female,,,,,,,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,3,Stalking,Sexual Harassment
196,168,Enrolled,,Biology/MB PhD Program,Caron Lab,In person,Female,,,,,,,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Employee,3,Stalking,Sexual Harassment
197,169,,,College of Pharmacy,,Email,Female,Other,No,Citizen,,English,No,No,No,No,No,No,Active (currently engaged),E,She/Her,Faculty,4,Sexual Harassment,Sexual Harassment
198,170,Enrolled,,Law,,Email,Female,Straight,No,Citizen,,English,No,No,No,No,No,No,Active (currently engaged),E,She/Her,Student,4,Sexual Assault,Sexual Assault
199,171,,,,Security office ,Email,Female,Straight,No,Citizen,,English,No,No,No,No,No,No,Active (currently engaged),E,She/Her,Employee,4,Domestic Violence,Violence
200,172,,,,complicated,In person,Female,Straight,No,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Employee,2,Sexual Harassment,Sexual Harassment
201,173,Enrolled,,Chemistry,,In person,Female,Other,No,Citizen,,English,No,No,Yes,No,No,No,Active (currently engaged),E,She/Her,Student,5,Dating Violence,Violence
202,174,Enrolled,,Biology,,In person,Female,Straight,No,citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,13,Domestic Violence,Violence
203,175,Enrolled,,nursing,,Email,Female,Straight,No,citizen,,English,No,No,,No,No,No,Inactive (currently not engaged),A,She/Her,Student,7,Dating Violence,Violence
204,176,Enrolled,,Medical School,,Email,Female,Lesbian,No,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,16,Sexual Assault,Sexual Assault
205,177,Graduated,2020-07-31,Rec. Therapy,,In person,Female,Prefer not to disclose,Prefer not to disclose,Prefer not to disclose,,,Yes,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,3,Dating Violence,Violence
206,179,Enrolled,,History,,In person,Female,Other,No,citizen,,English,No,No,No,No,No,No,Active (currently engaged),A,She/Her,Student,12,Domestic Violence,Violence
207,180,Enrolled,,Kinesiology,,In person,Female,Lesbian,Other,Prefer not to disclose,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,NaN,Student,4,Stalking,Sexual Harassment
208,181,,,,NHMU,In person,Prefer not to disclose,Prefer not to disclose,Prefer not to disclose,,,,No,,,Prefer not to disclose,Prefer not to disclose,Prefer not to disclose,Inactive (currently not engaged),C,She/Her,Employee,8,Stalking,Sexual Harassment
209,182,,,Theatre (ATP),,In person,Female,Other,No,,,English,No,No,No,No,No,No,Active (currently engaged),C,She/Her,Student,7,Dating Violence,Violence
210,182,,,Theatre (ATP),,In person,Female,Other,No,,,English,No,No,No,No,No,No,Active (currently engaged),C,She/Her,Faculty,7,Dating Violence,Violence
211,183,Enrolled,,anthropology,,In person,Female,Bisexual,No,student visa,,English/Spanish,No,No,No,No,Yes,No,Inactive (currently not engaged),C,She/Her,Student,3,Dating Violence,Violence
212,184,Enrolled,,Biology,,In person,Female,Straight,Prefer not to disclose,,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,4,Dating Violence,Violence
213,185,Enrolled,,Psychology,,Email,Female,Straight,No,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,23,Domestic Violence,Violence
214,187,Enrolled,,Biology,,In person,Female,Bisexual,No,,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,8,Other,Other
215,188,,,Biology,,In person,Female,Straight,No,N/A Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,4,Rape,Sexual Assault
216,189,Enrolled,,Psych/Family,,In person,Female,Straight,No,,,English,No,No,No,Yes,No,No,Active (currently engaged),C,She/Her,Student,16,Sexual Assault,Sexual Assault
217,191,Enrolled,,Psychology,,In person,Female,Lesbian,No,Citizen,,English,No,No,No,No,No,No,Active (currently engaged),E,She/Her,Student,4,Dating Violence,Violence
218,192,Enrolled,,Nursing,,In person,Female,Straight,No,Citizen,,English,No,No,No,No,No,No,Active (currently engaged),E,She/Her,Student,3,Dating Violence,Violence
219,193,Enrolled,,Bio,,In person,Female,Straight,No,Citizen,,English,No,No,Yes,No,No,No,Inactive (currently not engaged),A,She/Her,Student,7,Dating Violence,Violence
220,194,Enrolled,,Biology w/ Spanish Minor,Learning Center Tutor,In person,Female,Straight,No,,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,14,Sexual Assault,Sexual Assault
221,194,Enrolled,,Biology w/ Spanish Minor,Learning Center Tutor,In person,Female,Straight,No,,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Employee,14,Sexual Assault,Sexual Assault
222,195,,,udeclared,,In person,Male,Bisexual,No,,,English,No,Yes,No,No,No,No,Inactive (currently not engaged),C,He/Him,Student,6,Sexual Assault,Sexual Assault
223,196,Enrolled,,Theater Fine Arts,,Email,Male,Gay,No,US Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,NaN,Student,3,Sexual Assault,Sexual Assault
224,197,Enrolled,,Psychology and Human Development,,In person,Female,Straight,No,none,,english,No,No,Yes,No,No,No,Inactive (currently not engaged),A,She/Her,Student,9,Dating Violence,Violence
225,198,Enrolled,,3rd year Law,,In person,Trans woman,Straight,No,US Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,11,Sexual Assault,Sexual Assault
226,199,Enrolled,,ATP but switching to Health Promotion and Education,Admissions,In person,Female,Bisexual,No,,,English,No,No,Yes,No,No,No,Inactive (currently not engaged),A,She/Her,Student,3,Dating Violence,Violence
227,199,Enrolled,,ATP but switching to Health Promotion and Education,Admissions,In person,Female,Bisexual,No,,,English,No,No,Yes,No,No,No,Inactive (currently not engaged),A,She/Her,Employee,3,Dating Violence,Violence
228,200,Enrolled,,Humanities/Asian Studies,,In person,Female,Bisexual,No,citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,4,Sexual Assault,Sexual Assault
229,201,Enrolled,,Kiniseology,,In person,Female,Prefer not to disclose,No,,,,No,No,Yes,No,No,No,Inactive (currently not engaged),C,She/Her,Student,3,Dating Violence,Violence
230,202,Enrolled,,Computer engineering,,In person,Female,Straight,,,,,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,9,Dating Violence,Violence
231,202,Enrolled,,Computer engineering,,In person,Female,Straight,,,,,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Employee,9,Dating Violence,Violence
232,203,,,Philosopgy,,In person,Female,Straight,No,,,,No,No,No,Yes,No,No,Inactive (currently not engaged),C,He/Him,Student,3,Dating Violence,Violence
233,204,Enrolled,,English,,In person,Female,Straight,No,Citizen,,English,No,No,Yes,No,No,No,Inactive (currently not engaged),C,She/Her,Student,7,Stalking,Sexual Harassment
234,204,Enrolled,,English,,In person,Female,Straight,No,Citizen,,English,No,No,Yes,No,No,No,Inactive (currently not engaged),C,She/Her,Employee,7,Stalking,Sexual Harassment
235,205,,,,"Information Management, Hospital Health",In person,Female,Prefer not to disclose,No,citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Employee,8,Other,Other
236,206,Enrolled,,,,In person,Female,Bisexual,No,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,15,Sexual Assault,Sexual Assault
237,207,Enrolled,,Communication,,,Female,Prefer not to disclose,Prefer not to disclose,Citizen,,,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,4,Sexual Assault,Sexual Assault
238,208,Enrolled,,Business,,In person,Female,Straight,No,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),F,She/Her,Student,11,Domestic Violence,Violence
239,209,Enrolled,,Psychology,,In person,Female,Straight,Other,didn't disclose,,didn't disclose,No,No,No,No,No,No,Active (currently engaged),E,She/Her,Student,3,Sexual Assault,Sexual Assault
240,210,Enrolled,,"Political Science, International Studies & art history",Art and Art History Dept,In person,Female,Lesbian,No,,,english/spanish,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,10,Sexual Harassment,Sexual Harassment
241,210,Enrolled,,"Political Science, International Studies & art history",Art and Art History Dept,In person,Female,Lesbian,No,,,english/spanish,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Employee,10,Sexual Harassment,Sexual Harassment
242,211,Enrolled,,Elementary Ed,,In person,Female,Straight,No,,,english,No,,,,,,Inactive (currently not engaged),A,She/Her,Student,6,Sexual Assault,Sexual Assault
243,212,Enrolled,,MSW,College of Social Work (RAship),In person,Female,Straight,Prefer not to disclose,prefer not to disclose,,English,No,No,No,Prefer not to disclose,No,No,Inactive (currently not engaged),A,She/Her,Student,28,Sexual Harassment,Sexual Harassment
244,212,Enrolled,,MSW,College of Social Work (RAship),In person,Female,Straight,Prefer not to disclose,prefer not to disclose,,English,No,No,No,Prefer not to disclose,No,No,Inactive (currently not engaged),A,She/Her,Employee,28,Sexual Harassment,Sexual Harassment
245,213,,,,,In person,Female,Straight,No,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,NaN,Employee,3,Stalking,Sexual Harassment
246,214,,,,Recreation Therapy,Email,Female,Straight,No,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Employee,18,Sexual Assault,Sexual Assault
247,216,Enrolled,,Psychology,,In person,Female,Straight,No,Citizen,,English,No,No,No,No,No,No,Active (currently engaged),E,She/Her,Student,5,Rape,Sexual Assault
248,217,,,Communication,,In person,Female,Prefer not to disclose,No,,,,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,4,Rape,Sexual Assault
249,219,Enrolled,,Anthropology /emphasis on health,,In person,Female,Bisexual,No,,,English,No,,No,Yes,No,No,Inactive (currently not engaged),C,NaN,Student,3,Sexual Assault,Sexual Assault
250,220,Enrolled,,Biochemistry ,,In person,Female,Straight,No,International student,,English,No,No,No,No,Yes,No,Active (currently engaged),E,She/Her,Student,3,Other,Other
251,221,Enrolled,,Business Management,,In person,Female,Prefer not to disclose,Prefer not to disclose,Prefer not to disclose,,Prefer not to disclose,No,No,No,No,No,No,Inactive (currently not engaged),C,NaN,Student,7,Unknown,Other
252,222,Enrolled,,Ballet,,In person,Female,Bisexual,No,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,2,Dating Violence,Violence
253,224,Graduated,2020-07-31,Math,,In person,Female,Straight,No,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,7,Sexual Assault,Sexual Assault
254,225,Enrolled,,MBA,,In person,Male,Straight,No,International Student/student visa,,English,No,No,No,No,Yes,No,Active (currently engaged),E,She/Her,Student,5,Domestic Violence,Violence
255,226,Enrolled,,Nursing,,In person,Female,Straight,No,N/a,,N/a,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,2,Sexual Harassment,Sexual Harassment
256,227,Enrolled,,Atmosphric Science,,In person,Female,Prefer not to disclose,No,Internation Student,,English,Yes,No,,,Yes,No,Inactive (currently not engaged),C,NaN,Student,3,Sexual Harassment,Sexual Harassment
257,228,Enrolled,,Elementary Ed,,In person,Female,Straight,No,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),F,She/Her,Student,5,Other,Other
258,229,Enrolled,,Film and Media Arts EAE,,In person,Prefer not to disclose,Prefer not to disclose,Prefer not to disclose,Prefer not to disclose,,Prefer not to disclose,No,No,No,Prefer not to disclose,Prefer not to disclose,Prefer not to disclose,Active (currently engaged),D,He/Him,Student,33,Unknown,Other
259,230,Enrolled,,Business,,In person,Female,Straight,No,Citizen,,English,No,No,No,Yes,No,,Active (currently engaged),E,She/Her,Student,5,Sexual Assault,Sexual Assault
260,231,Enrolled,,philosophy,,In person,Female,Straight,No,citizen,,English,No,No,No,No,No,No,Active (currently engaged),A,She/Her,Student,6,Domestic Violence,Violence
261,232,Enrolled,,Pre-pharmacy,Pharmacy,In person,Female,Straight,No,Citizen,,English,No,No,No,No,No,No,Active (currently engaged),D,She/Her,Student,9,Domestic Violence,Violence
262,232,Enrolled,,Pre-pharmacy,Pharmacy,In person,Female,Straight,No,Citizen,,English,No,No,No,No,No,No,Active (currently engaged),D,She/Her,Employee,9,Domestic Violence,Violence
263,233,Enrolled,,Business,,In person,Female,Other,Prefer not to disclose,,,English,No,No,Yes,Yes,No,No,Inactive (currently not engaged),C,She/Her,Student,2,Other,Other
264,234,Enrolled,,BSW,Eccles Broadcast Center,In person,Male,Gay,Yes,U.S. Citizen,,english,No,No,No,No,No,No,Inactive (currently not engaged),A,He/Him,Student,9,Domestic Violence,Violence
265,234,Enrolled,,BSW,Eccles Broadcast Center,In person,Male,Gay,Yes,U.S. Citizen,,english,No,No,No,No,No,No,Inactive (currently not engaged),A,He/Him,Employee,9,Domestic Violence,Violence
266,235,,,,Custodial,In person,Other,Other,No,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),F,She/Her,Employee,5,Domestic Violence,Violence
267,236,Enrolled,,Kinesiology,,In person,Female,Straight,No,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),F,She/Her,Student,3,Unknown,Other
268,237,,,English Education,,In person,Female,,No,,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,3,Unknown,Other
269,238,Enrolled,,Undecided,,In person,Female,Lesbian,No,Citizen,,,No,No,No,No,No,No,Inactive (currently not engaged),F,She/Her,Student,3,Unknown,Other
270,239,Graduated,2020-04-30,BFA,,In person,Female,Straight,No,,,English,No,No,No,No,No,Prefer not to disclose,Inactive (currently not engaged),C,She/Her,Student,3,Dating Violence,Violence
271,240,,,Political Science,,In person,Female,Bisexual,No,,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,3,Dating Violence,Violence
272,241,,,English,,In person,,,,,,,,,,,,,Inactive (currently not engaged),A,He/Him,Faculty,10,Stalking,Sexual Harassment
273,242,Enrolled,,PHD political science/CSNS,Student Leadership Inititiave,In person,Female,Straight,No,Citizen,,english,No,No,No,No,No,No,Active (currently engaged),C,She/Her,Student,16,Stalking,Sexual Harassment
274,242,Enrolled,,PHD political science/CSNS,Student Leadership Inititiave,In person,Female,Straight,No,Citizen,,english,No,No,No,No,No,No,Active (currently engaged),C,She/Her,Employee,16,Stalking,Sexual Harassment
275,243,Enrolled,,Mechanical Engineering ,,In person,Female,Straight,No,,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,3,Unknown,Other
276,245,,,Psychology,,In person,Female,Bisexual,No,,,English,No,No,Yes,,,,Inactive (currently not engaged),C,She/Her,Student,7,Sexual Assault,Sexual Assault
277,247,Enrolled,,"EE, Poly Sci",,Phone,Female,Straight,No,Citizen,,English,No,Yes,No,No,No,No,Active (currently engaged),D,She/Her,Student,26,Domestic Violence,Violence
278,248,Enrolled,,Biomedical Engineering,,In person,Female,Bisexual,No,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),F,She/Her,Student,4,Sexual Assault,Sexual Assault
279,249,Enrolled,,PharmD,,In person,,,,,,,,,,,,,Inactive (currently not engaged),C,She/Her,Student,2,Domestic Violence,Violence
280,250,Enrolled,,Business,,In person,Female,Straight,No,Citizen,,,No,No,No,No,No,No,Inactive (currently not engaged),F,She/Her,Student,3,Sexual Harassment,Sexual Harassment
281,252,Enrolled,,Biology,,Email,Female,Bisexual,No,American citizen,,English,No,No,No,No,No,No,Active (currently engaged),D,She/Her,Student,15,Dating Violence,Violence
282,253,Enrolled,,QAMO,,In person,Female,Straight,No,,,English,No,No,Yes,No,No,No,Inactive (currently not engaged),A,She/Her,Student,6,Sexual Assault,Sexual Assault
283,255,Graduated,2019-05-29,sociology,,In person,,,,,,,No,Yes,,,,,Inactive (currently not engaged),A,NaN,Student,7,Domestic Violence,Violence
284,256,Enrolled,,CSBS / Biology / ENUS,,In person,Female,Gay,No,,,,No,No,Yes,No,No,No,Inactive (currently not engaged),C,She/Her,Student,6,Sexual Assault,Sexual Assault
285,257,Enrolled,,Prenursing,Guest services,,Female,Straight,No,,,,Yes,No,No,Yes,No,No,Inactive (currently not engaged),C,NaN,Student,3,Sexual Assault,Sexual Assault
286,257,Enrolled,,Prenursing,Guest services,,Female,Straight,No,,,,Yes,No,No,Yes,No,No,Inactive (currently not engaged),C,NaN,Employee,3,Sexual Assault,Sexual Assault
287,258,Enrolled,,Psychology and Gender Studies,,In person,Female,Bisexual,No,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),F,She/Her,Student,3,Unknown,Other
288,259,,,,Cancer Lab,In person,Female,Straight,No,,,English,No,No,No,No,Yes,No,Inactive (currently not engaged),D,She/Her,Employee,3,Sexual Harassment,Sexual Harassment
289,261,,,Nursing,Student Services,Phone,Female,Bisexual,No,,,English,No,No,No,No,No,No,Inactive (currently not engaged),D,She/Her,Student,5,Sexual Harassment,Sexual Harassment
290,261,,,Nursing,Student Services,Phone,Female,Bisexual,No,,,English,No,No,No,No,No,No,Inactive (currently not engaged),D,She/Her,Employee,5,Sexual Harassment,Sexual Harassment
